path,class,handler
"src/widgets/chat/__tests__/Message.fork.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/Message.latex.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/Message.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/MessageList.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/MessageList.window.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/PanelHeader.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/PermissionModeSwitch.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/PlanCard.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/ProgressSection.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/RightPanel.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/SessionModelPicker.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/SessionUsageBadge.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/TaskTreeSection.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/TaskTreeSectionDependsOn.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/TodoListMirror.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/TodoListSection.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/slashCommands.navigate.test.ts",A,cherry-pick direct
"src/widgets/chat/__tests__/slashCommands.test.ts",A,cherry-pick direct
"src/widgets/chat/__tests__/splitDiffParser.test.ts",A,cherry-pick direct
"src/widgets/chat/artifacts/ArtifactRow.tsx",A,cherry-pick direct
"src/widgets/chat/artifacts/ArtifactViewer.tsx",A,cherry-pick direct
"src/widgets/chat/artifacts/ArtifactsSection.tsx",A,cherry-pick direct
"src/widgets/chat/changes/ChangesSection.tsx",A,cherry-pick direct
"src/widgets/chat/changes/SplitDiff.tsx",A,cherry-pick direct
"src/widgets/chat/changes/__tests__/diffHunks.test.ts",A,cherry-pick direct
"src/widgets/chat/changes/diffHunks.ts",A,cherry-pick direct
"src/widgets/chat/changes/splitDiffParser.ts",A,cherry-pick direct
"src/widgets/chat/index.ts",A,cherry-pick direct
"src/widgets/chat/progress/ContextInput.tsx",A,cherry-pick direct
"src/widgets/chat/progress/EventTimeline.tsx",A,cherry-pick direct
"src/widgets/chat/progress/ProgressSection.tsx",A,cherry-pick direct
"src/widgets/chat/progress/SubagentDetailDrawer.tsx",A,cherry-pick direct
"src/widgets/chat/progress/TaskTreeSection.tsx",A,cherry-pick direct
"src/widgets/chat/progress/TodoListSection.tsx",A,cherry-pick direct
"src/widgets/chat/progress/__tests__/TaskTreeSection.rerun.test.tsx",A,cherry-pick direct
"src/widgets/chat/slashCommands.ts",A,cherry-pick direct
"src/widgets/command/CommandPalette.test.tsx",A,cherry-pick direct
"src/widgets/command/CommandPalette.tsx",A,cherry-pick direct
"src/widgets/command/commandItems.ts",A,cherry-pick direct
"src/widgets/command/index.ts",A,cherry-pick direct
"src/widgets/evolution/EvolutionPanel.tsx",A,cherry-pick direct
"src/widgets/help/HelpFooter.tsx",A,cherry-pick direct
"src/widgets/help/HelpSidebar.tsx",A,cherry-pick direct
"src/widgets/knowledge/KnowledgeBrowser.tsx",A,cherry-pick direct
"src/widgets/knowledge/KnowledgeCard.tsx",A,cherry-pick direct
"src/widgets/knowledge/KnowledgeList.tsx",A,cherry-pick direct
"src/widgets/layout/Layout.tsx",A,cherry-pick direct
"src/widgets/layout/ResizeDivider.tsx",A,cherry-pick direct
"src/widgets/layout/Sidebar.tsx",A,cherry-pick direct
"src/widgets/layout/Titlebar.tsx",A,cherry-pick direct
"src/widgets/layout/TitlebarActions.tsx",A,cherry-pick direct
"src/widgets/layout/WindowControls.tsx",A,cherry-pick direct
"src/widgets/layout/__tests__/Sidebar.attention.test.tsx",A,cherry-pick direct
"src/widgets/layout/__tests__/Sidebar.feature-unlock.test.tsx",A,cherry-pick direct
"src/widgets/layout/__tests__/Sidebar.more-group.test.tsx",A,cherry-pick direct
"src/widgets/layout/__tests__/Sidebar.new-chat.test.tsx",A,cherry-pick direct
"src/widgets/layout/__tests__/Sidebar.version.test.tsx",A,cherry-pick direct
"src/widgets/layout/__tests__/Titlebar.test.tsx",A,cherry-pick direct
"src/widgets/layout/__tests__/TitlebarActions.test.tsx",A,cherry-pick direct
"src/widgets/layout/__tests__/WindowControls.test.tsx",A,cherry-pick direct
"src/widgets/layout/index.ts",A,cherry-pick direct
"src/widgets/memory/MemoryBrowser.tsx",A,cherry-pick direct
"src/widgets/memory/MemoryCard.tsx",A,cherry-pick direct
"src/widgets/memory/MemoryItem.tsx",A,cherry-pick direct
"src/widgets/memory/MemoryTabs.tsx",A,cherry-pick direct
"src/widgets/memory/NewMemoryModal.tsx",A,cherry-pick direct
"src/widgets/memory/UserProfileCard.tsx",A,cherry-pick direct
"src/widgets/memory/__tests__/MemoryCard.spec.tsx",A,cherry-pick direct
"src/widgets/memory/__tests__/MemoryItem.test.tsx",A,cherry-pick direct
"src/widgets/memory/__tests__/MemorySSE.spec.tsx",A,cherry-pick direct
"src/widgets/memory/__tests__/NewMemoryModal.test.tsx",A,cherry-pick direct
"src/widgets/memory/__tests__/UserProfileCard.test.tsx",A,cherry-pick direct
"src/widgets/memory/index.ts",A,cherry-pick direct
"src/widgets/orchestration/LaneBoard.tsx",A,cherry-pick direct
"src/widgets/orchestration/LaneDetailDrawer.tsx",A,cherry-pick direct
"src/widgets/orchestration/__tests__/LaneDetailDrawer.test.tsx",A,cherry-pick direct
"src/widgets/permission/ApprovalDialog.tsx",A,cherry-pick direct
"src/widgets/permission/__tests__/ApprovalDialog.notify.test.tsx",A,cherry-pick direct
"src/widgets/permission/__tests__/ApprovalDialog.test.tsx",A,cherry-pick direct
"src/widgets/permission/index.ts",A,cherry-pick direct
"src/widgets/question/QuestionDialog.tsx",A,cherry-pick direct
"src/widgets/question/__tests__/QuestionDialog.test.tsx",A,cherry-pick direct
"src/widgets/question/index.ts",A,cherry-pick direct
"src/widgets/session/SessionItem.tsx",A,cherry-pick direct
"src/widgets/session/SessionTreeView.tsx",A,cherry-pick direct
"src/widgets/session/SortableSessionList.tsx",A,cherry-pick direct
"src/widgets/session/VirtualSessionList.tsx",A,cherry-pick direct
"src/widgets/session/__tests__/SessionItem.delete.test.tsx",A,cherry-pick direct
"src/widgets/session/__tests__/SessionItem.export.test.tsx",A,cherry-pick direct
"src/widgets/session/__tests__/SessionItem.fork-badge.test.tsx",A,cherry-pick direct
"src/widgets/session/__tests__/SessionItem.rename.test.tsx",A,cherry-pick direct
"src/widgets/session/__tests__/SessionTreeView.test.tsx",A,cherry-pick direct
"src/widgets/session/__tests__/SortableSessionList.test.tsx",A,cherry-pick direct
"src/widgets/session/__tests__/exportTemplate.sanitize.test.ts",A,cherry-pick direct
"src/widgets/session/index.ts",A,cherry-pick direct
"src/widgets/settings/DiagnosticsCard.tsx",A,cherry-pick direct
"src/widgets/settings/HooksCard.tsx",A,cherry-pick direct
"src/widgets/settings/UsagePanel.tsx",A,cherry-pick direct
"src/widgets/settings/__tests__/DiagnosticsCard.test.tsx",A,cherry-pick direct
"src/widgets/settings/__tests__/HooksCard.test.tsx",A,cherry-pick direct
"src/widgets/settings/__tests__/UsagePanel.test.tsx",A,cherry-pick direct
"src/widgets/sidebar/SiderSection.test.tsx",A,cherry-pick direct
"src/widgets/sidebar/SiderSection.tsx",A,cherry-pick direct
"src/widgets/sidebar/TwoStepDelete.tsx",A,cherry-pick direct
"src/widgets/sidebar/__tests__/TwoStepDelete.test.tsx",A,cherry-pick direct
"src/widgets/sidebar/__tests__/sections-integration.test.tsx",A,cherry-pick direct
"src/widgets/sidebar/index.ts",A,cherry-pick direct
"src/widgets/sidebar/sections/ConversationsSection.test.tsx",A,cherry-pick direct
"src/widgets/sidebar/sections/ConversationsSection.tsx",A,cherry-pick direct
"src/widgets/sidebar/sections/CronJobSection.tsx",A,cherry-pick direct
"src/widgets/sidebar/sections/ProjectSection.tsx",A,cherry-pick direct
"src/widgets/sidebar/sections/TeamSection.tsx",A,cherry-pick direct
"src/widgets/sidebar/sections/__tests__/CronJobSection.test.tsx",A,cherry-pick direct
"src/widgets/sidebar/useSiderSections.test.ts",A,cherry-pick direct
"src/widgets/sidebar/useSiderSections.ts",A,cherry-pick direct
"src/widgets/skills/SkillCard.tsx",A,cherry-pick direct
"src/widgets/skills/SkillDraftDetail.tsx",A,cherry-pick direct
"src/widgets/skills/SkillDraftList.tsx",A,cherry-pick direct
"src/widgets/skills/SkillList.tsx",A,cherry-pick direct
"src/widgets/skills/__tests__/SkillCard.test.tsx",A,cherry-pick direct
"src/widgets/skills/__tests__/SkillDraftDetail.test.tsx",A,cherry-pick direct
"src/widgets/skills/__tests__/SkillDraftList.test.tsx",A,cherry-pick direct
"src/widgets/skills/__tests__/Skills.test.tsx",A,cherry-pick direct
"src/widgets/skills/index.ts",A,cherry-pick direct
"src/widgets/system/BackendStatusBanner.css",A,cherry-pick direct
"src/widgets/system/BackendStatusBanner.tsx",A,cherry-pick direct
"src/widgets/system/ShortcutHelpOverlay.tsx",A,cherry-pick direct
"src/widgets/system/__tests__/ShortcutHelpOverlay.test.tsx",A,cherry-pick direct
"src/widgets/system/test_backend_status_banner.test.tsx",A,cherry-pick direct
"src/widgets/task-center/DeliveryDrawerHost.tsx",A,cherry-pick direct
"src/widgets/task-center/TaskCenterWidget.tsx",A,cherry-pick direct
"src/widgets/task-center/__tests__/TaskCenterWidget.a1.test.tsx",A,cherry-pick direct
"src/widgets/task-center/__tests__/TaskCenterWidget.a4.test.tsx",A,cherry-pick direct
"src/widgets/welcome/AssistantRecommendations.tsx",A,cherry-pick direct
"src/widgets/welcome/QuickActionBar.tsx",A,cherry-pick direct
"src/widgets/welcome/WelcomeHero.tsx",A,cherry-pick direct
"src/widgets/welcome/WelcomeInputCard.tsx",A,cherry-pick direct
"src/widgets/welcome/__tests__/AssistantRecommendations.test.tsx",A,cherry-pick direct
"src/widgets/welcome/__tests__/QuickActionBar.test.tsx",A,cherry-pick direct
"src/widgets/welcome/__tests__/WelcomeHero.test.tsx",A,cherry-pick direct
"src/widgets/welcome/__tests__/WelcomeInputCard.test.tsx",A,cherry-pick direct
"src/widgets/wiki/ActivityPanel.tsx",A,cherry-pick direct
"src/widgets/wiki/CommunityColoredGraph.tsx",A,cherry-pick direct
"src/widgets/wiki/IconSidebar.tsx",A,cherry-pick direct
"src/widgets/wiki/LeftPanel.tsx",A,cherry-pick direct
"src/widgets/wiki/LintItemCard.tsx",A,cherry-pick direct
"src/widgets/wiki/MarkdownPreview.tsx",A,cherry-pick direct
"src/widgets/wiki/ReviewItemCard.tsx",A,cherry-pick direct
"src/widgets/wiki/RightPanel.tsx",A,cherry-pick direct
"src/widgets/wiki/SourcesTree.tsx",A,cherry-pick direct
"src/widgets/wiki/SourcesView.tsx",A,cherry-pick direct
"src/widgets/wiki/WikiChat.tsx",A,cherry-pick direct
"src/widgets/wiki/WikiEditor.tsx",A,cherry-pick direct
"src/widgets/wiki/WikiGraphView.tsx",A,cherry-pick direct
"src/widgets/wiki/WikiInsightsPanel.tsx",A,cherry-pick direct
"src/widgets/wiki/WikiLintView.tsx",A,cherry-pick direct
"src/widgets/wiki/WikiProjectPicker.tsx",A,cherry-pick direct
"src/widgets/wiki/WikiQueuePanel.tsx",A,cherry-pick direct
"src/widgets/wiki/WikiResearchPanel.tsx",A,cherry-pick direct
"src/widgets/wiki/WikiReviewView.tsx",A,cherry-pick direct
"src/widgets/wiki/__tests__/WikiEditor.test.tsx",A,cherry-pick direct
"src/widgets/wiki/__tests__/WikiGraphView.test.tsx",A,cherry-pick direct
"src/widgets/wiki/__tests__/WikiProjectPicker.test.tsx",A,cherry-pick direct
"src/widgets/wiki/index.ts",A,cherry-pick direct
"tailwind.config.js",A,cherry-pick direct
"tests/e2e/journal.spec.ts",A,cherry-pick direct
"tests/e2e/learn-command.spec.ts",A,cherry-pick direct
"tests/electron/README.md",A,cherry-pick direct
"tests/electron/conftest.py",A,cherry-pick direct
"tests/electron/permission-approval.spec.ts",A,cherry-pick direct
"tests/electron/question-answer.spec.ts",A,cherry-pick direct
"tests/electron/stub_backend.py",A,cherry-pick direct
"tests/electron/test_stub_backend.py",A,cherry-pick direct
"tests/packaging/package-version-contract.spec.ts",A,cherry-pick direct
"tests/vite-config.test.ts",A,cherry-pick direct
"tsconfig.electron.json",A,cherry-pick direct
"vite.config.ts",A,cherry-pick direct
